อันที่ 1,,Link
6,มาแล้ว! 📘 คอร์ส AI Fundamentals เน้นเข้าใจคอนเซปต์ ไม่ต้องเขียนโค้ด! เรียนจบทำข้อสอบ Microsoft Certified ได้เลย (วาปในเม้น👇) ⬇️,
7,โอกาสทองสำหรับมือใหม่! 🌟 เรียนฟรี AI Basics จาก Microsoft อัปเดทล่าสุด 2025 พร้อมแบบทดสอบเสริมความเข้าใจ (วาปในเม้น👇),
8,"ปูทางสู่อาชีพ AI! 💼 เก็บ Certificate นี้เป็นใบเบิกทาง สมัครงาน Cloud Engineer, AI Specialist ได้ทันที (วาปในเม้น👇)",
9,ห้ามคิดว่าไกลตัว! 🧠 AI คือทักษะยุคใหม่! คอร์สนี้สอนครบทั้งทฤษฎี + การประยุกต์ใช้จริงในธุรกิจ (วาปในเม้น👇),
10,เก่ง AI แบบไม่ต้องมีพื้นฐาน! 🎓 เรียนฟรี 2 เดือนจบ มั่นใจสอบผ่าน พร้อมอัปสกิลรับยุคดิจิทัล (วาปในเม้น👇) ⬇️,
,,
,,
อันที่ 33,,https://www.coursera.org/specializations/microsoft-azure-dp-900-data-fundamentals
1,🔥 มาปูพื้นฐานข้อมูลบนคลาวด์กัน! คอร์ส Microsoft Azure Data Fundamentals (DP-900) เรียนฟรีบน Coursera ตั้งแต่พื้นฐานจนใช้งานจริง เรียนจบมี Certificate พร้อมสอบรับรองจาก Microsoft! (วาปในเม้น👇) ⬇️,
2,สาย Data Engineer และ Analyst ห้ามพลาด! 📊 เรียนฟรีคอร์สเจาะลึกแนวคิดข้อมูล ฐานข้อมูล SQL/NoSQL และวิเคราะห์ข้อมูลบน Azure แบบมืออาชีพ (วาปในเม้น👇),
3,"อัพสกิล Data ขั้นพื้นฐาน! 📚 Microsoft สอนใช้ Azure SQL, Cosmos DB และบริการข้อมูลอื่นๆ เรียนออนไลน์ได้ทุกที่ ไม่ต้องมีพื้นฐานมาก่อน! (วาปในเม้น👇)",
4,ทักษะจำเป็นในยุค Data-Driven! 🌟 เรียนฟรีคอร์ส Data Fundamentals เน้นเข้าใจโครงสร้างข้อมูล การประมวลผล และ Visualization บนคลาวด์ (วาปในเม้น👇),
5,เปลี่ยนชีวิตในวงการข้อมูลใน 3 เดือน! 💪 เรียนฟรีกับ Microsoft ตั้งแต่เริ่มต้นจนเชี่ยวชาญ พร้อม Certificate สร้างความน่าเชื่อถือให้โปรไฟล์ (วาปในเม้น👇),
6,"มาแล้ว! 🗃️ คอร์สปั้นนักจัดการข้อมูลมือใหม่ สอนโดย Microsoft ครบทั้ง Relational Data, Non-Relational Data และการทำงานกับ Analytics Tools (วาปในเม้น👇) ⬇️",
7,โอกาสอัปสกิลฟรีพร้อมสอบรับรอง! 🎯 เรียนคอร์ส DP-900 อัพเดท 2025 เน้นทำ Lab จริง พร้อมแนวข้อสอบสายตรงจาก Microsoft (วาปในเม้น👇),
8,ยกระดับความเข้าใจข้อมูลแบบจัดเต็ม! 📈 เรียนฟรี ตั้งแต่พื้นฐาน Data Modeling จนถึงใช้ Azure Services ประมวลผลข้อมูลขนาดใหญ่ (วาปในเม้น👇),
9,ห้ามพลาดถ้าอยากก้าวสู่สาย Data! 💼 เรียนจบพร้อมสอบ Cert ได้ทันที แถมมีเทคนิคปรับ Resume ให้โดนใจ HR (วาปในเม้น👇),
10,เก่ง Data Fundamentals ใน 3 เดือน! 🎓 Microsoft สอนฟรี ตั้งแต่ Zero จนผ่านการรับรอง เรียนจบมีสกิลปั้นอาชีพในสายคลาวด์! (วาปในเม้น👇) ⬇️,
,,
,,
อันที่ 34,,https://www.coursera.org/specializations/microsoft-azure-fundamentals-az-900
1,"🔥 มาแรง! คอร์ส Azure Fundamentals (AZ-900) จาก Microsoft เรียนฟรี! ตั้งแต่พื้นฐานคลาวด์จนสอบผ่าน认证 จบใน 2 เดือน มีผู้เรียนแล้วกว่า 15,000+ คน (วาปในเม้น👇) ⬇️",
2,"สายไอทีคลาวด์ห้ามพลาด! ☁️ คอร์สปูพื้นฐาน Azure ฟรี! รู้จัก Cloud Computing, Storage, Networking แบบเข้าใจง่ายใน 2 เดือน (วาปในเม้น👇)",
3,อัพสกิลเร่งรัด! 💡 เรียน Azure ระดับเริ่มต้นกับ Microsoft หลักสูตรออนไลน์ 5 ชม./สัปดาห์ รับ Certificate พร้อมลุยสอบ AZ-900 (วาปในเม้น👇),
4,"พื้นฐานคลาวด์ต้องมี! 🚀 เรียนฟรีครบทั้ง Virtual Machines, Databases, Security บน Azure เริ่มต้นทำงานกับคลาวด์ได้ทันที (วาปในเม้น👇)",
5,เปลี่ยนชีวิตใน 2 เดือน! 💪 Microsoft สอนตั้งแต่ศูนย์ รู้จักบริการ Azure ทุกฟีเจอร์ พร้อมตัวอย่างใช้งานจริง (วาปในเม้น👇),
6,มาแล้ว! 📘 คอร์ส AZ-900 เน้นเข้าใจคอนเซปต์คลาวด์แบบไม่ต้องมีประสบการณ์ เรียนจบทำข้อสอบ Microsoft Certified ได้เลย (วาปในเม้น👇) ⬇️,
7,โอกาสทองสำหรับมือใหม่! 🌟 เรียนฟรี Azure Basics จาก Microsoft อัปเดทล่าสุด 2025 พร้อมแบบฝึกหัดจำลองข้อสอบ (วาปในเม้น👇),
8,"ปูทางสู่อาชีพคลาวด์! 💼 เก็บ Certificate สร้างโอกาสสมัครงาน Cloud Administrator, Solutions Architect ได้แบบมั่นใจ (วาปในเม้น👇)",
9,ห้ามคิดว่ายาก! 🧠 คอร์สนี้สอนครบทั้งทฤษฎี + ฝึกใช้งาน Portal จริง รู้ลึก Pricing Model และบริการ Azure (วาปในเม้น👇),
10,เก่ง Azure แบบเร่งด่วน! 🎓 เรียนฟรี 2 เดือนจบ สอบผ่านชัวร์ พร้อมอัปสกิลรับมือเทคโนโลยียุคใหม่ (วาปในเม้น👇) ⬇️,
,,
,,
อันที่ 35,,https://grow.google/certificates/digital-marketing-ecommerce/
1,🔥 มาอัปสกิลการตลาดดิจิทัลและอีคอมเมิร์ซกัน! คอร์ส Digital Marketing & E-commerce Certificate จาก Google เรียนฟรีบน Grow with Google ตั้งแต่พื้นฐานจนทำงานได้จริง เรียนจบมีใบรับรอง พร้อมสมัครงานสายนี้ได้เลย! (วาปในเม้น👇) ⬇️,
2,"นักการตลาดและคนรักอีคอมเมิร์ซห้ามพลาด! 📱 เรียนฟรีคอร์สเจาะลึก SEO, โซเชียลมีเดีย, วิเคราะห์ข้อมูล และสร้างร้านค้าออนไลน์ปังๆ แบบมืออาชีพ (วาปในเม้น👇)",
3,"อัปสกิลยุคดิจิทัลแบบจัดเต็ม! 💻 Google สอนใช้เครื่องมือจริง เช่น Google Analytics, Ads, Shopify เน้น Workshop จริง เรียนจบทำโปรเจกต์ได้ทันที (วาปในเม้น👇)",
4,ทักษะขาดแคลนที่บริษัทยักษ์ต้องการ! 🌟 เรียนฟรีคอร์สจาก Google ครบทั้งวางแผนแคมเปญ ติดตามผล และเพิ่มยอดขายออนไลน์แบบ Data-Driven (วาปในเม้น👇),
5,เปลี่ยนสายงานใน 3 เดือน! 💼 เรียนฟรี ตั้งแต่พื้นฐานจนเชี่ยวชาญ พร้อม Portfolio อวดผลงานเวลาเข้าสัมภาษณ์งาน (วาปในเม้น👇),
6,มาแล้ว! 🚀 คอร์สปั้นนักการตลาดดิจิทัลและอีคอมเมิร์ซ สอนโดย Google ครบทุกสกิล ทั้งสร้างคอนเทนต์ ดำเนินแคมเปญ และวัด ROI แบบ Pro (วาปในเม้น👇) ⬇️,
7,"โอกาสเรียนฟรีพร้อมใบรับรอง! 🎯 เรียนคอร์สอัปเดต 2025 รู้ลึกเทรนด์ TikTok Marketing, Email Campaign และ Automation Tools (วาปในเม้น👇)",
8,ยกระดับธุรกิจออนไลน์ให้ปัง! 📈 เรียนฟรี ตั้งแต่สร้างแบรนด์ จนถึง Optimize ค่าโฆษณาและเพิ่ม Conversion Rate (วาปในเม้น👇),
9,ห้ามพลาดถ้าอยากเป็นที่ต้องการของตลาด! 💸 เรียนจบมีทักษะครบ จัดเต็มเทคนิคปรับ Resume และฝึกสัมภาษณ์งานสายดิจิทัล (วาปในเม้น👇),
10,เก่งการตลาดออนไลน์ใน 3 เดือน! 🎓 Google สอนฟรี ตั้งแต่เริ่มต้นจนทำงานได้จริง รับรองมีสกิลต่อยอดอาชีพปัง! (วาปในเม้น👇) ⬇️,
,,
,,
อันที่ 36,,https://grow.google/certificates/it-support/
1,"🔥 มาแรง! คอร์ส Google IT Support Professional Certificate เรียนฟรี! ตั้งแต่พื้นฐานระบบถึงระดับมืออาชีพ จบใน 3-6 เดือน มีผู้เรียนแล้วกว่า 100,000+ คน (วาปในเม้น👇) ⬇️",
2,"สายไอทีห้ามพลาด! 💻 คอร์ส IT Support ฟรีจาก Google เจาะลึกการแก้ไขปัญหา Hardware, Software, Network แบบมืออาชีพ (วาปในเม้น👇)",
3,อัพสกิลปัง! 🛠️ เรียนกับ Google หลักสูตรออนไลน์ 5 ชม./สัปดาห์ รับ Certificate พร้อม Pathway สอบ CompTIA A+ (วาปในเม้น👇),
4,"ทักษะ IT ยุคดิจิทัลต้องมี! 🌐 เรียนฟรีครบทั้ง Cybersecurity, Cloud Basics, Customer Support งานไวกว่าเดิม 10 เท่า! (วาปในเม้น👇)",
5,เปลี่ยนชีวิตใน 6 เดือน! 💪 สอนตั้งแต่ติดตั้งระบบ ปรับตั้ง Network ไปจนถึงจัดการความปลอดภัยไซเบอร์แบบ Pro (วาปในเม้น👇),
6,มาแล้ว! 📡 คอร์ส IT Support จาก Google เน้น Workshop จริง ฝึกแก้ปัญหาแบบ Help Desk เตรียมพร้อมทำงานทันที (วาปในเม้น👇) ⬇️,
7,โอกาสทอง! 🌟 Google เปิดสอนฟรี พร้อมความร่วมมือกับ CompTIA ให้สอบรับรองวิชาชีพในราคาพิเศษ (วาปในเม้น👇),
8,"ยกระดับเงินเดือน! 💼 เรียนจบมีงานทำแน่! สร้างอาชีพ IT Support Specialist, Help Desk Technician ได้เลย (วาปในเม้น👇)",
9,ห้ามกลัวไม่มีพื้นฐาน! 🎯 คอร์สนี้เริ่มจากศูนย์ เรียนง่าย ทำแบบฝึกหัดจริง พร้อม Simulator จำลองระบบ (วาปในเม้น👇),
10,เก่ง IT Support แบบเร่งรัด! 🎓 Google สอนฟรี 3-6 เดือนจบ รับรองโดยบริษัทชั้นนำทั่วโลก (วาปในเม้น👇) ⬇️,
,,
,,
อันที่ 37,,https://grow.google/certificates/data-analytics/
1,🔥 มาอัปสกิลวิเคราะห์ข้อมูลกัน! คอร์ส Data Analytics Certificate จาก Google เรียนฟรีบน Grow with Google ตั้งแต่พื้นฐานจนทำงานได้จริง เรียนจบมีใบรับรอง พร้อมสมัครงานสาย Data ได้เลย! (วาปในเม้น👇) ⬇️,
2,"สาย Data Analyst และคนรักตัวเลขห้ามพลาด! 📊 เรียนฟรีคอร์สเจาะลึก SQL, Excel, R, การสร้าง Dashboard และ Visualization ข้อมูลแบบมืออาชีพ (วาปในเม้น👇)",
3,"อัปสกิลยุคข้อมูลแบบจัดเต็ม! 💻 Google สอนใช้เครื่องมือจริง เช่น Tableau, BigQuery, Sheets เน้น Workshop จริง เรียนจบทำโปรเจกต์ได้ทันที (วาปในเม้น👇)",
4,"ทักษะขาดแคลนที่บริษัทยักษ์ต้องการ! 🌟 เรียนฟรีคอร์สจาก Google ครบทั้ง Clean Data, วิเคราะห์แนวโน้ม และสื่อสารผลลัพธ์แบบ Data-Driven (วาปในเม้น👇)",
5,เปลี่ยนสายงานใน 3 เดือน! 💼 เรียนฟรี ตั้งแต่พื้นฐานจนเชี่ยวชาญ พร้อม Portfolio อวดผลงานวิเคราะห์ข้อมูลเวลาเข้าสัมภาษณ์งาน (วาปในเม้น👇),
6,มาแล้ว! 🚀 คอร์สปั้นนักวิเคราะห์ข้อมูลมือโปร สอนโดย Google ครบทุกสกิล ทั้งการตีความข้อมูล สร้างรายงาน และตัดสินใจธุรกิจแบบแม่นยำ (วาปในเม้น👇) ⬇️,
7,โอกาสเรียนฟรีพร้อมใบรับรอง! 🎯 เรียนคอร์สอัปเดต 2025 รู้ลึกเทรนด์ AI วิเคราะห์ข้อมูล และการทำ Predictions แบบโปร (วาปในเม้น👇),
8,ยกระดับการตัดสินใจด้วยข้อมูล! 📈 เรียนฟรี ตั้งแต่เก็บข้อมูล จนถึงสร้าง Insights ปั้นธุรกิจเติบโต (วาปในเม้น👇),
9,ห้ามพลาดถ้าอยากเป็นที่ต้องการของตลาด! 💸 เรียนจบมีทักษะครบ จัดเต็มเทคนิคปรับ Resume และฝึกสัมภาษณ์งานสาย Data (วาปในเม้น👇),
10,เก่ง Data Analytics ใน 3 เดือน! 🎓 Google สอนฟรี ตั้งแต่เริ่มต้นจนทำงานได้จริง รับรองมีสกิลต่อยอดอาชีพปัง! (วาปในเม้น👇) ⬇️,
,,
,,
อันที่ 38,,https://grow.google/certificates/project-management/
1,🔥 มาอัปสกิลจัดการโปรเจกต์กัน! คอร์ส Project Management Certificate จาก Google เรียนฟรีบน Grow with Google ตั้งแต่พื้นฐานจนทำงานได้จริง เรียนจบมีใบรับรอง พร้อมสมัครงานสายจัดการโปรเจกต์ได้เลย! (วาปในเม้น👇) ⬇️,
2,"สาย Project Manager และคนรักการวางแผนห้ามพลาด! 📅 เรียนฟรีคอร์สเจาะลึก Agile, Waterfall, การจัดสรรทรัพยากร และบริหารความเสี่ยงแบบมืออาชีพ (วาปในเม้น👇)",
3,"อัปสกิลบริหารโปรเจกต์แบบจัดเต็ม! 📊 Google สอนใช้เครื่องมือจริง เช่น Asana, Sheets เน้น Workshop จริง เรียนจบทำโปรเจกต์ได้ทันที (วาปในเม้น👇)",
4,ทักษะขาดแคลนที่ทุกองค์กรต้องการ! 🌟 เรียนฟรีคอร์สจาก Google ครบทั้งการสื่อสารกับทีม ติดตามความคืบหน้า และปิดโปรเจกต์ตรงเวลาแบบเป๊ะๆ (วาปในเม้น👇),
5,เปลี่ยนสายงานใน 3 เดือน! 💼 เรียนฟรี ตั้งแต่พื้นฐานจนเชี่ยวชาญ พร้อม Portfolio อวดผลงานบริหารโปรเจกต์เวลาเข้าสัมภาษณ์งาน (วาปในเม้น👇),
6,มาแล้ว! 🚀 คอร์สปั้นผู้จัดการโปรเจกต์มือโปร สอนโดย Google ครบทุกสกิล ทั้งสร้าง Gantt Chart วิเคราะห์ ROI และแก้ไขปัญหาแบบเร่งด่วน (วาปในเม้น👇) ⬇️,
7,โอกาสเรียนฟรีพร้อมใบรับรอง! 🎯 เรียนคอร์สอัปเดต 2025 รู้ลึกเทรนด์ Hybrid Project Management และการใช้ AI ช่วยวางแผน (วาปในเม้น👇),
8,ยกระดับการทำงานเป็นทีมด้วยหลักสูตรระดับโลก! 👥 เรียนฟรี ตั้งแต่ตั้งเป้าหมาย จนถึงส่งมอบงานคุณภาพตามงบประมาณ (วาปในเม้น👇),
9,ห้ามพลาดถ้าอยากเป็นหัวใจหลักขององค์กร! 💪 เรียนจบมีทักษะครบ จัดเต็มเทคนิคปรับ Resume และฝึกสัมภาษณ์งานสายจัดการโปรเจกต์ (วาปในเม้น👇),
10,เก่ง Project Management ใน 3 เดือน! 🎓 Google สอนฟรี ตั้งแต่เริ่มต้นจนทำงานได้จริง รับรองมีสกิลต่อยอดอาชีพปัง! (วาปในเม้น👇) ⬇️,
,,
,,
อันที่ 39,,https://grow.google/certificates/ux-design/
1,🔥 มาอัปสกิลออกแบบ UX กัน! คอร์ส UX Design Certificate จาก Google เรียนฟรีบน Grow with Google ตั้งแต่พื้นฐานจนทำงานได้จริง เรียนจบมีใบรับรอง พร้อมสมัครงานสายดีไซน์ได้เลย! (วาปในเม้น👇) ⬇️,
2,"สาย Designer และคนรักการออกแบบห้ามพลาด! 🎨 เรียนฟรีคอร์สเจาะลึก User Research, Wireframing, Prototyping และทดสอบใช้งานจริงแบบมืออาชีพ (วาปในเม้น👇)",
3,"อัปสกิลออกแบบประสบการณ์ผู้ใช้แบบจัดเต็ม! 💡 Google สอนใช้เครื่องมือจริง เช่น Figma, Adobe XD เน้น Workshop จริง เรียนจบทำโปรเจกต์ได้ทันที (วาปในเม้น👇)",
4,ทักษะขาดแคลนที่บริษัทยักษ์ต้องการ! 🌟 เรียนฟรีคอร์สจาก Google ครบทั้งออกแบบ Interface สวยๆ วิเคราะห์ Feedback และแก้ปัญหาให้ตรงใจผู้ใช้ (วาปในเม้น👇),
5,เปลี่ยนสายงานใน 3 เดือน! 💼 เรียนฟรี ตั้งแต่พื้นฐานจนเชี่ยวชาญ พร้อม Portfolio อวดผลงานดีไซน์เวลาเข้าสัมภาษณ์งาน (วาปในเม้น👇),
6,"มาแล้ว! 🚀 คอร์สปั้นนักออกแบบ UX มือโปร สอนโดย Google ครบทุกสกิล ทั้งสร้าง Persona, Flow การใช้งาน และทดสอบ Prototype จนเป๊ะ (วาปในเม้น👇) ⬇️",
7,โอกาสเรียนฟรีพร้อมใบรับรอง! 🎯 เรียนคอร์สอัปเดต 2025 รู้ลึกเทรนด์ Accessibility Design และการออกแบบสำหรับทุกผู้ใช้ (วาปในเม้น👇),
8,ยกระดับการออกแบบด้วยข้อมูลผู้ใช้! 📊 เรียนฟรี ตั้งแต่ค้นหาความต้องการ จนถึงสร้าง Solution ที่ใช้งานง่ายและน่าประทับใจ (วาปในเม้น👇),
9,ห้ามพลาดถ้าอยากเป็นที่ต้องการของตลาด! 💸 เรียนจบมีทักษะครบ จัดเต็มเทคนิคปรับ Resume และฝึกสัมภาษณ์งานสายดีไซน์ (วาปในเม้น👇),
10,เก่ง UX Design ใน 3 เดือน! 🎓 Google สอนฟรี ตั้งแต่เริ่มต้นจนทำงานได้จริง รับรองมีสกิลต่อยอดอาชีพปัง! (วาปในเม้น👇) ⬇️,
,,
,,
อันที่ 40,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 41,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 42,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 43,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 44,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 45,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 46,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 47,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 48,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 49,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 50,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 51,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 52,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 53,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 54,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 55,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 56,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 57,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 58,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 59,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 60,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 61,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 62,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 63,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 64,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 65,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 66,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 67,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 68,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 69,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 70,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 71,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 72,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 73,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 74,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 75,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 76,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 77,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่78,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 80,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 81,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 82,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 83,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 84,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 85,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 86,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 87,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 88,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 89,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 90,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 91,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 92,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 93,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 94,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 95,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 96,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 97,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 98,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 99,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
,,
,,
อันที่ 100,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,